,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
8.71,,,,,,,,,,,
8.89,,,,,,,,,,,
3.81,,,,,,,,,,,
3.33,,,,,,,,,,,
3.33,,,,,,,,,,,
2.84,,,,,,,,,,,
10,,,,,,,,,,,
2.14,,,,,,,,,,,
6.59,,,,,,,,,,,
1.43,,,,,,,,,,,
2.14,,,,,,,,,,,
1.73,,,,,,,,,,,
2.22,,,,,,,,,,,
0.73,,,,,,,,,,,
4.13,,,,,,,,,,,
0.95,,,,,,,,,,,
2.22,,,,,,,,,,,
4.44,,,,,,,,,,,
4.13,,,,,,,,,,,
4.37,,,,,,,,,,,
9.35,,,,,,,,,,,
5.56,,,,,,,,,,,
2.37,,,,,,,,,,,
6.27,,,,,,,,,,,
0.79,,,,,,,,,,,
1.73,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
1.43,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
9.52,,,,,,,,,,,
2.37,,,,,,,,,,,
7.83,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
2.05,,,,,,,,,,,
6.83,,,,,,,,,,,
2.3,,,,,,,,,,,
2.37,,,,,,,,,,,
6.98,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
9.98,,,,,,,,,,,
8.73,,,,,,,,,,,
0.79,,,,,,,,,,,
1.6,,,,,,,,,,,
14.29,,,,,,,,,,,
1.73,,,,,,,,,,,
4.11,,,,,,,,,,,
1.84,,,,,,,,,,,
3.65,,,,,,,,,,,
1.73,,,,,,,,,,,
0.48,,,,,,,,,,,
5.24,,,,,,,,,,,
3.95,,,,,,,,,,,
10.79,,,,,,,,,,,
6.03,,,,,,,,,,,
5.7,,,,,,,,,,,
2.54,,,,,,,,,,,
1.59,,,,,,,,,,,
0.48,,,,,,,,,,,
11.21,,,,,,,,,,,
4.11,,,,,,,,,,,
0.79,,,,,,,,,,,
2.37,,,,,,,,,,,
3.95,,,,,,,,,,,
4.44,,,,,,,,,,,
0.48,,,,,,,,,,,
5.24,,,,,,,,,,,
2.05,,,,,,,,,,,
0.79,,,,,,,,,,,
1.73,,,,,,,,,,,
0.48,,,,,,,,,,,
6.33,,,,,,,,,,,
5.24,,,,,,,,,,,
2.05,,,,,,,,,,,
0.79,,,,,,,,,,,
6.67,,,,,,,,,,,
1.73,,,,,,,,,,,
0.48,,,,,,,,,,,
3.02,,,,,,,,,,,
2.48,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
1.73,,,,,,,,,,,
2.84,,,,,,,,,,,
15.08,,,,,,,,,,,
2.05,,,,,,,,,,,
1.73,,,,,,,,,,,
2.37,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
6.33,,,,,,,,,,,
0.79,,,,,,,,,,,
5.24,,,,,,,,,,,
2.81,,,,,,,,,,,
3.68,,,,,,,,,,,
1.49,,,,,,,,,,,
2.48,,,,,,,,,,,
1.73,,,,,,,,,,,
9.98,,,,,,,,,,,
0.95,,,,,,,,,,,
2.37,,,,,,,,,,,
4.76,,,,,,,,,,,
3.95,,,,,,,,,,,
18.25,,,,,,,,,,,
1.59,,,,,,,,,,,
2.62,,,,,,,,,,,
15.71,,,,,,,,,,,
1.73,,,,,,,,,,,
10.95,,,,,,,,,,,
0.79,,,,,,,,,,,
3.48,,,,,,,,,,,
0.79,,,,,,,,,,,
5.56,,,,,,,,,,,
1.73,,,,,,,,,,,
3.97,,,,,,,,,,,
2.62,,,,,,,,,,,
10.32,,,,,,,,,,,
3.95,,,,,,,,,,,
4.76,,,,,,,,,,,
1.73,,,,,,,,,,,
0.79,,,,,,,,,,,
2.48,,,,,,,,,,,
4.6,,,,,,,,,,,
3.02,,,,,,,,,,,
3.95,,,,,,,,,,,
2.37,,,,,,,,,,,
5.24,,,,,,,,,,,
2.62,,,,,,,,,,,
4.6,,,,,,,,,,,
1.73,,,,,,,,,,,
5.24,,,,,,,,,,,
3.86,,,,,,,,,,,
3.86,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
2,,,,,,,,,,,
1.73,,,,,,,,,,,
4.29,,,,,,,,,,,
1.73,,,,,,,,,,,
4.29,,,,,,,,,,,
2.37,,,,,,,,,,,
3.49,,,,,,,,,,,
1.6,,,,,,,,,,,
4.76,,,,,,,,,,,
2.37,,,,,,,,,,,
6.19,,,,,,,,,,,
4.75,,,,,,,,,,,
4.75,,,,,,,,,,,
4.76,,,,,,,,,,,
1.73,,,,,,,,,,,
2.05,,,,,,,,,,,
5.29,,,,,,,,,,,
5.56,,,,,,,,,,,
3.97,,,,,,,,,,,
3.95,,,,,,,,,,,
26.19,,,,,,,,,,,
58.73,,,,,,,,,,,
2.37,,,,,,,,,,,
4.16,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
23.81,,,,,,,,,,,
1.59,,,,,,,,,,,
2.62,,,,,,,,,,,
10.52,,,,,,,,,,,
4.27,,,,,,,,,,,
9.52,,,,,,,,,,,
3.97,,,,,,,,,,,
2.79,,,,,,,,,,,
3.11,,,,,,,,,,,
4.29,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
16.67,,,,,,,,,,,
10.95,,,,,,,,,,,
6.03,,,,,,,,,,,
0.92,,,,,,,,,,,
10.32,,,,,,,,,,,
1.73,,,,,,,,,,,
4.76,,,,,,,,,,,
10.32,,,,,,,,,,,
11.9,,,,,,,,,,,
2.14,,,,,,,,,,,
4.29,,,,,,,,,,,
2.81,,,,,,,,,,,
2.62,,,,,,,,,,,
4.76,,,,,,,,,,,
76.19,,,,,,,,,,,
5.24,,,,,,,,,,,
2.4,,,,,,,,,,,
4.05,,,,,,,,,,,
6.19,,,,,,,,,,,
3,,,,,,,,,,,
4.13,,,,,,,,,,,
5.24,,,,,,,,,,,
10.79,,,,,,,,,,,
2.37,,,,,,,,,,,
76.19,,,,,,,,,,,
4.29,,,,,,,,,,,
0.87,,,,,,,,,,,
6.27,,,,,,,,,,,
2.62,,,,,,,,,,,
1.48,,,,,,,,,,,
7.76,,,,,,,,,,,
5.08,,,,,,,,,,,
10.32,,,,,,,,,,,
9.52,,,,,,,,,,,
1.43,,,,,,,,,,,
2.86,,,,,,,,,,,
47.46,,,,,,,,,,,
9.05,,,,,,,,,,,
10.32,,,,,,,,,,,
3.95,,,,,,,,,,,
7.76,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
24.44,,,,,,,,,,,
5.56,,,,,,,,,,,
7.78,,,,,,,,,,,
0.92,,,,,,,,,,,
5.56,,,,,,,,,,,
2.62,,,,,,,,,,,
2.81,,,,,,,,,,,
6.27,,,,,,,,,,,
61.11,,,,,,,,,,,
137.78,,,,,,,,,,,
3.95,,,,,,,,,,,
6.35,,,,,,,,,,,
4.76,,,,,,,,,,,
5.56,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
2.37,,,,,,,,,,,
6.19,,,,,,,,,,,
2.81,,,,,,,,,,,
1.27,,,,,,,,,,,
5.24,,,,,,,,,,,
7.14,,,,,,,,,,,
1.59,,,,,,,,,,,
5.56,,,,,,,,,,,
5.24,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
5.56,,,,,,,,,,,
23.65,,,,,,,,,,,
3,,,,,,,,,,,
4.44,,,,,,,,,,,
2.38,,,,,,,,,,,
5.56,,,,,,,,,,,
1.59,,,,,,,,,,,
10.32,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
6.59,,,,,,,,,,,
26.83,,,,,,,,,,,
60.32,,,,,,,,,,,
13.49,,,,,,,,,,,
0.22,,,,,,,,,,,
46.02,,,,,,,,,,,
0.4,,,,,,,,,,,
2.06,,,,,,,,,,,
9.19,,,,,,,,,,,
19.52,,,,,,,,,,,
1.73,,,,,,,,,,,
2.05,,,,,,,,,,,
4.44,,,,,,,,,,,
3.97,,,,,,,,,,,
4.32,,,,,,,,,,,
6.27,,,,,,,,,,,
9.05,,,,,,,,,,,
9.37,,,,,,,,,,,
13.81,,,,,,,,,,,
4.76,,,,,,,,,,,
5.52,,,,,,,,,,,
137.78,,,,,,,,,,,
8.1,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
5.24,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
12.68,,,,,,,,,,,
2.22,,,,,,,,,,,
4.43,,,,,,,,,,,
4.63,,,,,,,,,,,
2.05,,,,,,,,,,,
2.62,,,,,,,,,,,
12.68,,,,,,,,,,,
7.22,,,,,,,,,,,
2.62,,,,,,,,,,,
2.37,,,,,,,,,,,
3.95,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
3.02,,,,,,,,,,,
12.68,,,,,,,,,,,
3.02,,,,,,,,,,,
3.02,,,,,,,,,,,
1.27,,,,,,,,,,,
5.56,,,,,,,,,,,
1.56,,,,,,,,,,,
1.9,,,,,,,,,,,
5.56,,,,,,,,,,,
4.11,,,,,,,,,,,
1.43,,,,,,,,,,,
4.44,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
5.56,,,,,,,,,,,
4.27,,,,,,,,,,,
4.27,,,,,,,,,,,
0.95,,,,,,,,,,,
4.78,,,,,,,,,,,
5.24,,,,,,,,,,,
1.98,,,,,,,,,,,
2.81,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
9.37,,,,,,,,,,,
7.94,,,,,,,,,,,
0.29,,,,,,,,,,,
1.43,,,,,,,,,,,
5.24,,,,,,,,,,,
6.92,,,,,,,,,,,
8.73,,,,,,,,,,,
0.29,,,,,,,,,,,
17.78,,,,,,,,,,,
3.63,,,,,,,,,,,
21.59,,,,,,,,,,,
0.79,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
5.56,,,,,,,,,,,
32.54,,,,,,,,,,,
4.14,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
1.98,,,,,,,,,,,
5.54,,,,,,,,,,,
5.24,,,,,,,,,,,
6.11,,,,,,,,,,,
2.38,,,,,,,,,,,
6.27,,,,,,,,,,,
2.62,,,,,,,,,,,
44.44,,,,,,,,,,,
1.73,,,,,,,,,,,
13.49,,,,,,,,,,,
0.95,,,,,,,,,,,
3.95,,,,,,,,,,,
0.79,,,,,,,,,,,
20,,,,,,,,,,,
3.95,,,,,,,,,,,
50,,,,,,,,,,,
0.79,,,,,,,,,,,
2.22,,,,,,,,,,,
3.49,,,,,,,,,,,
5.24,,,,,,,,,,,
2.37,,,,,,,,,,,
3.65,,,,,,,,,,,
4.76,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
5.56,,,,,,,,,,,
10.32,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
5.52,,,,,,,,,,,
4.44,,,,,,,,,,,
5.68,,,,,,,,,,,
5.24,,,,,,,,,,,
1.73,,,,,,,,,,,
10.32,,,,,,,,,,,
9.14,,,,,,,,,,,
5.56,,,,,,,,,,,
0.32,,,,,,,,,,,
137.78,,,,,,,,,,,
4.92,,,,,,,,,,,
4.14,,,,,,,,,,,
2.38,,,,,,,,,,,
5.24,,,,,,,,,,,
10.32,,,,,,,,,,,
1.35,,,,,,,,,,,
2.38,,,,,,,,,,,
5.87,,,,,,,,,,,
6.35,,,,,,,,,,,
11.11,,,,,,,,,,,
5.24,,,,,,,,,,,
3.63,,,,,,,,,,,
5.24,,,,,,,,,,,
5.56,,,,,,,,,,,
44.29,,,,,,,,,,,
9.14,,,,,,,,,,,
1.43,,,,,,,,,,,
6.35,,,,,,,,,,,
5.54,,,,,,,,,,,
3.48,,,,,,,,,,,
5.54,,,,,,,,,,,
13.54,,,,,,,,,,,
2.68,,,,,,,,,,,
6.78,,,,,,,,,,,
3.48,,,,,,,,,,,
5.24,,,,,,,,,,,
1.73,,,,,,,,,,,
6.19,,,,,,,,,,,
0.43,,,,,,,,,,,
9.14,,,,,,,,,,,
2.38,,,,,,,,,,,
3.48,,,,,,,,,,,
9.14,,,,,,,,,,,
3.48,,,,,,,,,,,
6.35,,,,,,,,,,,
1.27,,,,,,,,,,,
3.48,,,,,,,,,,,
9.14,,,,,,,,,,,
15.84,,,,,,,,,,,
9.14,,,,,,,,,,,
2.37,,,,,,,,,,,
10.63,,,,,,,,,,,
4.6,,,,,,,,,,,
3.97,,,,,,,,,,,
5.56,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
0.13,,,,,,,,,,,
1.73,,,,,,,,,,,
7.14,,,,,,,,,,,
4.32,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
1.73,,,,,,,,,,,
0.79,,,,,,,,,,,
2.86,,,,,,,,,,,
5.56,,,,,,,,,,,
19.21,,,,,,,,,,,
4.76,,,,,,,,,,,
2.22,,,,,,,,,,,
6.35,,,,,,,,,,,
2.22,,,,,,,,,,,
5.56,,,,,,,,,,,
4.75,,,,,,,,,,,
2.75,,,,,,,,,,,
1.59,,,,,,,,,,,
2.75,,,,,,,,,,,
2.54,,,,,,,,,,,
5.24,,,,,,,,,,,
1.75,,,,,,,,,,,
2.48,,,,,,,,,,,
4.75,,,,,,,,,,,
5.54,,,,,,,,,,,
4.44,,,,,,,,,,,
2.54,,,,,,,,,,,
0.29,,,,,,,,,,,
0.95,,,,,,,,,,,
6.33,,,,,,,,,,,
1.73,,,,,,,,,,,
4.76,,,,,,,,,,,
3.95,,,,,,,,,,,
18.25,,,,,,,,,,,
1.73,,,,,,,,,,,
2.05,,,,,,,,,,,
3.65,,,,,,,,,,,
0.95,,,,,,,,,,,
2.37,,,,,,,,,,,
0.95,,,,,,,,,,,
34.76,,,,,,,,,,,
2.05,,,,,,,,,,,
4.92,,,,,,,,,,,
0.79,,,,,,,,,,,
3.41,,,,,,,,,,,
10.32,,,,,,,,,,,
33.65,,,,,,,,,,,
6.81,,,,,,,,,,,
6.81,,,,,,,,,,,
6.51,,,,,,,,,,,
0.63,,,,,,,,,,,
9.68,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
19.52,,,,,,,,,,,
3.97,,,,,,,,,,,
2.37,,,,,,,,,,,
0.22,,,,,,,,,,,
21.59,,,,,,,,,,,
4.76,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
1.73,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
2.24,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
2.05,,,,,,,,,,,
4.76,,,,,,,,,,,
0.92,,,,,,,,,,,
7.78,,,,,,,,,,,
7.78,,,,,,,,,,,
11.27,,,,,,,,,,,
11.27,,,,,,,,,,,
2.78,,,,,,,,,,,
8.65,,,,,,,,,,,
5.24,,,,,,,,,,,
1.73,,,,,,,,,,,
0.92,,,,,,,,,,,
5.56,,,,,,,,,,,
1.73,,,,,,,,,,,
5.56,,,,,,,,,,,
15.87,,,,,,,,,,,
2.38,,,,,,,,,,,
4.14,,,,,,,,,,,
13.02,,,,,,,,,,,
16.49,,,,,,,,,,,
4.46,,,,,,,,,,,
1.43,,,,,,,,,,,
0.22,,,,,,,,,,,
3.95,,,,,,,,,,,
5.24,,,,,,,,,,,
5.56,,,,,,,,,,,
5.24,,,,,,,,,,,
3.95,,,,,,,,,,,
6.44,,,,,,,,,,,
3.95,,,,,,,,,,,
3.48,,,,,,,,,,,
1.73,,,,,,,,,,,
5.97,,,,,,,,,,,
55.56,,,,,,,,,,,
5.97,,,,,,,,,,,
1.78,,,,,,,,,,,
5.56,,,,,,,,,,,
4.46,,,,,,,,,,,
137.78,,,,,,,,,,,
14.51,,,,,,,,,,,
13.54,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
1.73,,,,,,,,,,,
3.49,,,,,,,,,,,
3.68,,,,,,,,,,,
5.32,,,,,,,,,,,
3.95,,,,,,,,,,,
5.54,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
1.27,,,,,,,,,,,
5.32,,,,,,,,,,,
5.4,,,,,,,,,,,
3.48,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
11.27,,,,,,,,,,,
4.9,,,,,,,,,,,
5.4,,,,,,,,,,,
5.6,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
9.52,,,,,,,,,,,
11.27,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
3.02,,,,,,,,,,,
11.27,,,,,,,,,,,
3.16,,,,,,,,,,,
122.22,,,,,,,,,,,
2.7,,,,,,,,,,,
5.87,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
2.37,,,,,,,,,,,
11.27,,,,,,,,,,,
2.05,,,,,,,,,,,
2.7,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
0.32,,,,,,,,,,,
3.48,,,,,,,,,,,
42.06,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
6.19,,,,,,,,,,,
13.17,,,,,,,,,,,
2.48,,,,,,,,,,,
11.27,,,,,,,,,,,
11.27,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
2.37,,,,,,,,,,,
2.48,,,,,,,,,,,
5.56,,,,,,,,,,,
2.24,,,,,,,,,,,
2.48,,,,,,,,,,,
5.56,,,,,,,,,,,
14.27,,,,,,,,,,,
14.27,,,,,,,,,,,
23.62,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
3.95,,,,,,,,,,,
14.27,,,,,,,,,,,
16.51,,,,,,,,,,,
33.32,,,,,,,,,,,
3.95,,,,,,,,,,,
2.48,,,,,,,,,,,
3.95,,,,,,,,,,,
2.48,,,,,,,,,,,
4.14,,,,,,,,,,,
6.32,,,,,,,,,,,
2.48,,,,,,,,,,,
9.52,,,,,,,,,,,
17.46,,,,,,,,,,,
2.48,,,,,,,,,,,
137.78,,,,,,,,,,,
2.48,,,,,,,,,,,
6.32,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
6.19,,,,,,,,,,,
16.03,,,,,,,,,,,
2.05,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
2.48,,,,,,,,,,,
21.59,,,,,,,,,,,
86.51,,,,,,,,,,,
4.14,,,,,,,,,,,
9.52,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
10.4,,,,,,,,,,,
1.73,,,,,,,,,,,
9.52,,,,,,,,,,,
5.56,,,,,,,,,,,
2.54,,,,,,,,,,,
1.73,,,,,,,,,,,
5.71,,,,,,,,,,,
3.17,,,,,,,,,,,
5.32,,,,,,,,,,,
5.08,,,,,,,,,,,
2.38,,,,,,,,,,,
4.76,,,,,,,,,,,
1.27,,,,,,,,,,,
2.54,,,,,,,,,,,
1.73,,,,,,,,,,,
2.06,,,,,,,,,,,
1.59,,,,,,,,,,,
5.02,,,,,,,,,,,
6.35,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
1.73,,,,,,,,,,,
0.79,,,,,,,,,,,
5.56,,,,,,,,,,,
1.73,,,,,,,,,,,
1.27,,,,,,,,,,,
1.75,,,,,,,,,,,
1.75,,,,,,,,,,,
9.52,,,,,,,,,,,
1.73,,,,,,,,,,,
0.29,,,,,,,,,,,
0.14,,,,,,,,,,,
0.14,,,,,,,,,,,
2.37,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
3.97,,,,,,,,,,,
3.49,,,,,,,,,,,
0.29,,,,,,,,,,,
4.14,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
3.95,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
3.95,,,,,,,,,,,
2.37,,,,,,,,,,,
9.52,,,,,,,,,,,
23.02,,,,,,,,,,,
21.43,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
47.6,,,,,,,,,,,
41.19,,,,,,,,,,,
4.44,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
13.97,,,,,,,,,,,
1.59,,,,,,,,,,,
0.29,,,,,,,,,,,
3,,,,,,,,,,,
6.67,,,,,,,,,,,
9.52,,,,,,,,,,,
1.89,,,,,,,,,,,
1.89,,,,,,,,,,,
4.76,,,,,,,,,,,
0.29,,,,,,,,,,,
0.29,,,,,,,,,,,
4.27,,,,,,,,,,,
5.56,,,,,,,,,,,
0.29,,,,,,,,,,,
1.08,,,,,,,,,,,
9.52,,,,,,,,,,,
3.89,,,,,,,,,,,
2.37,,,,,,,,,,,
19.52,,,,,,,,,,,
0.29,,,,,,,,,,,
3.49,,,,,,,,,,,
1.73,,,,,,,,,,,
1.59,,,,,,,,,,,
5.16,,,,,,,,,,,
2.06,,,,,,,,,,,
0.35,,,,,,,,,,,
3.41,,,,,,,,,,,
5.71,,,,,,,,,,,
2.86,,,,,,,,,,,
1.59,,,,,,,,,,,
4.06,,,,,,,,,,,
4.76,,,,,,,,,,,
2.7,,,,,,,,,,,
3.89,,,,,,,,,,,
4.27,,,,,,,,,,,
58.73,,,,,,,,,,,
6.75,,,,,,,,,,,
3.49,,,,,,,,,,,
1.9,,,,,,,,,,,
4.76,,,,,,,,,,,
4.11,,,,,,,,,,,
1.94,,,,,,,,,,,
1.43,,,,,,,,,,,
20.14,,,,,,,,,,,
5.54,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
8.65,,,,,,,,,,,
3.49,,,,,,,,,,,
18.25,,,,,,,,,,,
2.78,,,,,,,,,,,
10.63,,,,,,,,,,,
8.57,,,,,,,,,,,
5.08,,,,,,,,,,,
15.4,,,,,,,,,,,
2.37,,,,,,,,,,,
3.49,,,,,,,,,,,
3.89,,,,,,,,,,,
2.84,,,,,,,,,,,
10.95,,,,,,,,,,,
3.49,,,,,,,,,,,
2.38,,,,,,,,,,,
5.4,,,,,,,,,,,
3.95,,,,,,,,,,,
6.98,,,,,,,,,,,
0.37,,,,,,,,,,,
5.16,,,,,,,,,,,
41.19,,,,,,,,,,,
5.71,,,,,,,,,,,
5.71,,,,,,,,,,,
10,,,,,,,,,,,
5.56,,,,,,,,,,,
3.65,,,,,,,,,,,
10.95,,,,,,,,,,,
15.4,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
5.57,,,,,,,,,,,
2.54,,,,,,,,,,,
0.63,,,,,,,,,,,
1.67,,,,,,,,,,,
2,,,,,,,,,,,
4.92,,,,,,,,,,,
30.95,,,,,,,,,,,
5.54,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
82.54,,,,,,,,,,,
6.03,,,,,,,,,,,
6.03,,,,,,,,,,,
2.06,,,,,,,,,,,
3.97,,,,,,,,,,,
10.79,,,,,,,,,,,
3.02,,,,,,,,,,,
1.73,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
2.54,,,,,,,,,,,
2.54,,,,,,,,,,,
21.35,,,,,,,,,,,
6.33,,,,,,,,,,,
6.03,,,,,,,,,,,
2.37,,,,,,,,,,,
1.73,,,,,,,,,,,
1.51,,,,,,,,,,,
5.54,,,,,,,,,,,
1.73,,,,,,,,,,,
1.59,,,,,,,,,,,
15.4,,,,,,,,,,,
0.63,,,,,,,,,,,
5.56,,,,,,,,,,,
0.94,,,,,,,,,,,
5.08,,,,,,,,,,,
4.92,,,,,,,,,,,
8.73,,,,,,,,,,,
19.52,,,,,,,,,,,
0.79,,,,,,,,,,,
2.54,,,,,,,,,,,
5.56,,,,,,,,,,,
3.48,,,,,,,,,,,
3.48,,,,,,,,,,,
5.29,,,,,,,,,,,
2.38,,,,,,,,,,,
2.37,,,,,,,,,,,
57.94,,,,,,,,,,,
7.6,,,,,,,,,,,
4.6,,,,,,,,,,,
6.19,,,,,,,,,,,
4.89,,,,,,,,,,,
23.62,,,,,,,,,,,
6.19,,,,,,,,,,,
1.51,,,,,,,,,,,
6.51,,,,,,,,,,,
42.06,,,,,,,,,,,
1.03,,,,,,,,,,,
23.65,,,,,,,,,,,
2.37,,,,,,,,,,,
1.27,,,,,,,,,,,
1.9,,,,,,,,,,,
4.71,,,,,,,,,,,
10.79,,,,,,,,,,,
5.54,,,,,,,,,,,
5.56,,,,,,,,,,,
50,,,,,,,,,,,
0.79,,,,,,,,,,,
14.29,,,,,,,,,,,
5.56,,,,,,,,,,,
0.79,,,,,,,,,,,
2.62,,,,,,,,,,,
19.52,,,,,,,,,,,
10.32,,,,,,,,,,,
10.32,,,,,,,,,,,
18.25,,,,,,,,,,,
6.35,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
10.46,,,,,,,,,,,
18.25,,,,,,,,,,,
18.25,,,,,,,,,,,
7.76,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
18.25,,,,,,,,,,,
5.57,,,,,,,,,,,
5.57,,,,,,,,,,,
0.4,,,,,,,,,,,
2.7,,,,,,,,,,,
2.7,,,,,,,,,,,
2.81,,,,,,,,,,,
1.03,,,,,,,,,,,
0.4,,,,,,,,,,,
3.33,,,,,,,,,,,
42.06,,,,,,,,,,,
3.95,,,,,,,,,,,
0.4,,,,,,,,,,,
10.79,,,,,,,,,,,
47.62,,,,,,,,,,,
1.59,,,,,,,,,,,
3.02,,,,,,,,,,,
3.02,,,,,,,,,,,
18.89,,,,,,,,,,,
47.6,,,,,,,,,,,
4.27,,,,,,,,,,,
9.37,,,,,,,,,,,
3.65,,,,,,,,,,,
0.4,,,,,,,,,,,
1.29,,,,,,,,,,,
0.4,,,,,,,,,,,
1.67,,,,,,,,,,,
6.19,,,,,,,,,,,
4.22,,,,,,,,,,,
0.48,,,,,,,,,,,
9.21,,,,,,,,,,,
1.9,,,,,,,,,,,
3.16,,,,,,,,,,,
2.38,,,,,,,,,,,
7.22,,,,,,,,,,,
11.43,,,,,,,,,,,
1.11,,,,,,,,,,,
7.76,,,,,,,,,,,
3.95,,,,,,,,,,,
5.24,,,,,,,,,,,
4.22,,,,,,,,,,,
5.86,,,,,,,,,,,
0.79,,,,,,,,,,,
11.43,,,,,,,,,,,
4.22,,,,,,,,,,,
1.9,,,,,,,,,,,
1.9,,,,,,,,,,,
5.56,,,,,,,,,,,
21.59,,,,,,,,,,,
